path,last_opened,last_modified
./PowerGenome/data/eia/open_data/AEO.2021.LORENCST.PRCE_REAL_ELEP_NA_RFO_NA_WNC_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2021.HIRENCST.CNSM_NA_ELEP_NA_ELC_NA_PJMW_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2022.HIGHMACRO.CNSM_NA_ELEP_NA_ELC_NA_FLRC_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2021.HIGHMACRO.PRCE_REAL_ELEP_NA_STC_NA_NA_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2020.DGHOGS.PRCE_REAL_ELEP_NA_RFO_NA_WSC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2022.NG_IIF_FINAL.PRCE_REAL_ELEP_NA_DFO_NA_NEENGL_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:57,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2022.HIRENCST.CNSM_NA_IDAL_NA_ELC_NA_WENWPP_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2020.DGLOGS.CNSM_NA_ELEP_NA_ELC_NA_MCS_BLNKWH.A.csv,2025-08-10 12:54:12,2025-05-09 18:42:00
./PowerGenome/data/eia/open_data/AEO.2021.LOWMACRO.CNSM_NA_IDAL_NA_ELC_NA_PJME_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2021.LOWMACRO.CNSM_NA_RESD_NA_ELC_NA_SWPPSO_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE25.PRCE_REAL_ELEP_NA_DFO_NA_NA_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.HIRENCST.CNSM_NA_COMM_NA_ELC_NA_NA_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.RPSTRANCHE_50TX.CNSM_NA_RESD_NA_ELC_NA_SERCSOES_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2022.LMC35.PRCE_REAL_ELEP_NA_U_NA_NA_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.CNSM_NA_ELEP_NA_ELC_NA_WECCB_BLNKWH.A.csv,2025-08-10 12:54:12,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.DGHOGS.CNSM_NA_COMM_NA_ELC_NA_SERCCNT_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.DGLOM.PRCE_REAL_ELEP_NA_U_NA_NA_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.NORPS.CNSM_NA_COMM_NA_ELC_NA_PJMCE_BLNKWH.A.csv,2025-08-10 12:54:12,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2021.REF2021.CNSM_NA_IDAL_NA_ELC_NA_WECCB_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.HIGHPRICE.CNSM_NA_ELEP_NA_ELC_NA_MCW_BLNKWH.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:02
./PowerGenome/data/eia/open_data/AEO.2020.LOWPRICE.PRCE_REAL_ELEP_NA_DFO_NA_WNC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.REF2021.CNSM_NA_ELEP_NA_ELC_NA_MCC_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2022.LOWPRICE.PRCE_REAL_ELEP_NA_U_NA_NA_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2022.LOWMACRO.PRCE_REAL_ELEP_NA_RFO_NA_PCF_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.LOWMACRO.CNSM_NA_TRN_NA_ELC_NA_MCS_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.REF2020.CNSM_NA_IDAL_NA_ELC_NA_WECCB_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.RPSTRANCHE_50TX.PRCE_REAL_ELEP_NA_RFO_NA_ENC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.HIRENCST.CNSM_NA_COMM_NA_ELC_NA_FLRC_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2022.REF2022.CNSM_NA_TRN_NA_ELC_NA_PJMW_BLNKWH.A.csv,2025-08-10 12:52:55,2025-05-09 16:06:20
./PowerGenome/data/eia/open_data/AEO.2020.LOWMACRO.CNSM_NA_COMM_NA_ELC_NA_SERCCNT_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:02
./PowerGenome/data/eia/open_data/AEO.2022.HIGHPRICE.CNSM_NA_ELEP_NA_ELC_NA_PJMD_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2021.AEO2020REF.PRCE_REAL_ELEP_NA_STC_NA_MDATL_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2022.LOWMACRO.PRCE_REAL_ELEP_NA_STC_NA_NEENGL_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:57,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE25.CNSM_NA_TRN_NA_ELC_NA_SWPPC_BLNKWH.A.csv,2025-08-10 12:54:12,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2022.NG_IIF_FINAL.PRCE_REAL_ELEP_NA_U_NA_SOATL_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:57,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE15.CNSM_NA_COMM_NA_ELC_NA_NA_BLNKWH.A.csv,2025-08-10 12:54:12,2025-05-09 18:42:00
./PowerGenome/data/eia/open_data/AEO.2020.LOWPRICE.PRCE_REAL_ELEP_NA_STC_NA_WSC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:16,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2022.HIGHOGS.PRCE_REAL_ELEP_NA_RFO_NA_WNC_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:57,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.REF2020.CNSM_NA_IDAL_NA_ELC_NA_WECCCAS_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2021.LOWMACRO.CNSM_NA_TRN_NA_ELC_NA_TRE_BLNKWH.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:07
./PowerGenome/data/eia/open_data/AEO.2020.HIGHOGS.CNSM_NA_TRN_NA_ELC_NA_FLRC_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:02
./PowerGenome/data/eia/open_data/AEO.2021.REF2021.CNSM_NA_IDAL_NA_ELC_NA_WECCSW_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE15.PRCE_REAL_ELEP_NA_DFO_NA_PCF_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.LORENCST.PRCE_REAL_ELEP_NA_U_NA_PCF_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE35.PRCE_REAL_ELEP_NA_STC_NA_SOATL_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.AEO2020REF.PRCE_REAL_ELEP_NA_NG_NA_MTN_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.PRCE_REAL_ELEP_NA_NG_NA_WNC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.AEO2019REF.CNSM_NA_COMM_NA_ELC_NA_SWPPC_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:02
./PowerGenome/data/eia/open_data/AEO.2020.DGLOGS.PRCE_REAL_ELEP_NA_NG_NA_WSC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.HIGHPRICE.CNSM_NA_RESD_NA_ELC_NA_NPCCUPNY_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.DGLOGS.PRCE_REAL_ELEP_NA_STC_NA_WNC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.DGHIC.PRCE_REAL_ELEP_NA_NG_NA_ESC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.LOWMACRO.PRCE_REAL_ELEP_NA_STC_NA_WNC_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2020.DGLOGS.CNSM_NA_RESD_NA_ELC_NA_NA_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2021.HIGHPRICE.CNSM_NA_COMM_NA_ELC_NA_WECCCAN_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.LOWOGS.CNSM_NA_TRN_NA_ELC_NA_WECCSW_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:02
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.CNSM_NA_COMM_NA_ELC_NA_PJMW_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.DGLOC.PRCE_REAL_ELEP_NA_NG_NA_ENC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.HIGHPRICE.CNSM_NA_ELEP_NA_ELC_NA_PJME_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2021.AEO2020REF.CNSM_NA_TRN_NA_ELC_NA_SWPPSO_BLNKWH.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:07
./PowerGenome/data/eia/open_data/AEO.2020.HIGHPRICE.PRCE_REAL_ELEP_NA_NG_NA_WSC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2022.HIGHPRICE.CNSM_NA_IDAL_NA_ELC_NA_SERCCNT_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2021.LOWMACRO.PRCE_REAL_ELEP_NA_DFO_NA_WSC_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2020.DGLOGS.PRCE_REAL_ELEP_NA_DFO_NA_WSC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2022.HIRENCST.CNSM_NA_TRN_NA_ELC_NA_WECCCAS_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2020.NORPS.CNSM_NA_RESD_NA_ELC_NA_WECCSW_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2021.HIGHMACRO.CNSM_NA_ELEP_NA_ELC_NA_WECCRKS_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.RPSTRANCHE_50TX.CNSM_NA_COMM_NA_ELC_NA_WECCRKS_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.CNSM_NA_TRN_NA_ELC_NA_SWPPSO_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.HIGHPRICE.PRCE_REAL_ELEP_NA_DFO_NA_PCF_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE35.PRCE_REAL_ELEP_NA_NG_NA_WNC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.HIGHOGS.CNSM_NA_ELEP_NA_ELC_NA_WECCCAS_BLNKWH.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:02
./PowerGenome/data/eia/open_data/AEO.2020.DGLOGS.CNSM_NA_TRN_NA_ELC_NA_TRE_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2022.HIGHOGS.CNSM_NA_COMM_NA_ELC_NA_PJMCE_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2020.LOWPRICE.CNSM_NA_ELEP_NA_ELC_NA_PJME_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:02
./PowerGenome/data/eia/open_data/AEO.2021.LOWPRICE.CNSM_NA_ELEP_NA_ELC_NA_PJMCE_BLNKWH.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:07
./PowerGenome/data/eia/open_data/AEO.2022.LOWOGS.PRCE_REAL_ELEP_NA_NG_NA_MTN_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2022.LOWMACRO.CNSM_NA_COMM_NA_ELC_NA_WENWPP_BLNKWH.A.csv,2025-08-10 12:52:55,2025-05-09 16:06:20
./PowerGenome/data/eia/open_data/AEO.2021.HIGHOGS.CNSM_NA_IDAL_NA_ELC_NA_NPCCUPNY_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.CNSM_NA_ELEP_NA_ELC_NA_NA_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2021.LOWOGS.CNSM_NA_IDAL_NA_ELC_NA_NPCCNE_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2022.REF2022.CNSM_NA_RESD_NA_ELC_NA_SERCCNT_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:20
./PowerGenome/data/eia/open_data/AEO.2022.NG_IIF_FINAL.PRCE_REAL_ELEP_NA_NG_NA_MTN_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:57,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2021.LOWOGS.CNSM_NA_RESD_NA_ELC_NA_WECCCAN_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2021.LOWMACRO.CNSM_NA_RESD_NA_ELC_NA_NA_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2021.HIGHPRICE.PRCE_REAL_ELEP_NA_DFO_NA_SOATL_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.PRCE_REAL_ELEP_NA_NG_NA_SOATL_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.AEO2020REF.CNSM_NA_RESD_NA_ELC_NA_SWPPSO_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2022.LORENCST.PRCE_REAL_ELEP_NA_STC_NA_PCF_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:57,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.CNSM_NA_TRN_NA_ELC_NA_SERCE_BLNKWH.A.csv,2025-08-10 12:54:12,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.NORPS.CNSM_NA_TRN_NA_ELC_NA_SERCSOES_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2022.LOWMACRO.PRCE_REAL_ELEP_NA_NG_NA_WNC_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.LOWMACRO.CNSM_NA_IDAL_NA_ELC_NA_MCC_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.DGLOGS.PRCE_REAL_ELEP_NA_STC_NA_MDATL_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.CNSM_NA_COMM_NA_ELC_NA_WECCCAN_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE15.CNSM_NA_IDAL_NA_ELC_NA_NPCCNE_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.DGREF.CNSM_NA_COMM_NA_ELC_NA_SWPPNO_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE35.CNSM_NA_RESD_NA_ELC_NA_NENYCLI_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2021.REF2021.CNSM_NA_COMM_NA_ELC_NA_WECCCAN_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2021.HIRENCST.CNSM_NA_RESD_NA_ELC_NA_NA_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2022.REF2022.PRCE_REAL_ELEP_NA_NG_NA_ESC_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.LOWPRICE.CNSM_NA_RESD_NA_ELC_NA_WECCCAN_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2022.REFC25.PRCE_REAL_ELEP_NA_NG_NA_NA_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2020.HIGHPRICE.PRCE_REAL_ELEP_NA_RFO_NA_ENC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.AEO2019REF.CNSM_NA_ELEP_NA_ELC_NA_SWPPSO_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.DGHOGS.CNSM_NA_TRN_NA_ELC_NA_PJMW_BLNKWH.A.csv,2025-08-10 12:54:12,2025-05-09 18:42:00
./PowerGenome/data/eia/open_data/AEO.2022.HIGHPRICE.CNSM_NA_IDAL_NA_ELC_NA_WENWPP_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2020.LORENCST.PRCE_REAL_ELEP_NA_DFO_NA_MTN_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:16,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.AEO2019REF.CNSM_NA_IDAL_NA_ELC_NA_SWPPNO_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2022.LOWMACRO.CNSM_NA_COMM_NA_ELC_NA_PJMW_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:20
./PowerGenome/data/eia/open_data/AEO.2020.LOWMACRO.CNSM_NA_TRN_NA_ELC_NA_FLRC_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE15.CNSM_NA_RESD_NA_ELC_NA_NA_BLNKWH.A.csv,2025-08-10 12:53:43,2025-05-09 18:42:00
./PowerGenome/data/eia/open_data/AEO.2022.HIGHOGS.CNSM_NA_RESD_NA_ELC_NA_MCE_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2020.HIGHOGS.CNSM_NA_RESD_NA_ELC_NA_SERCSOES_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.REF2020.CNSM_NA_RESD_NA_ELC_NA_SWPPNO_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE25.CNSM_NA_ELEP_NA_ELC_NA_MCC_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.DGHIM.PRCE_REAL_ELEP_NA_DFO_NA_NA_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.DGHIM.PRCE_REAL_ELEP_NA_U_NA_PCF_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2021.HIGHOGS.CNSM_NA_COMM_NA_ELC_NA_WECCRKS_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2021.HIGHMACRO.PRCE_REAL_ELEP_NA_U_NA_PCF_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2020.DGHIC.CNSM_NA_TRN_NA_ELC_NA_MCW_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2021.LOWMACRO.CNSM_NA_IDAL_NA_ELC_NA_MCS_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2022.LORENCST.PRCE_REAL_ELEP_NA_RFO_NA_ESC_Y13DLRPMMBTU.A.csv,2025-08-10 12:52:57,2025-05-09 16:06:27
./PowerGenome/data/eia/open_data/AEO.2022.HIGHOGS.CNSM_NA_COMM_NA_ELC_NA_WENWPP_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2022.HIGHMACRO.CNSM_NA_ELEP_NA_ELC_NA_WENWPP_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:21
./PowerGenome/data/eia/open_data/AEO.2020.NORPS.CNSM_NA_COMM_NA_ELC_NA_TRE_BLNKWH.A.csv,2025-08-10 12:54:13,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE15.CNSM_NA_TRN_NA_ELC_NA_TRE_BLNKWH.A.csv,2025-08-10 12:54:12,2025-05-09 18:42:00
./PowerGenome/data/eia/open_data/AEO.2020.NORPS.PRCE_REAL_ELEP_NA_DFO_NA_NEENGL_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE15.CNSM_NA_ELEP_NA_ELC_NA_WECCRKS_BLNKWH.A.csv,2025-08-10 12:53:43,2025-05-09 18:42:00
./PowerGenome/data/eia/open_data/AEO.2021.LOWPRICE.PRCE_REAL_ELEP_NA_RFO_NA_MTN_Y13DLRPMMBTU.A.csv,2025-08-10 12:56:09,2025-05-19 09:57:11
./PowerGenome/data/eia/open_data/AEO.2020.LOWOGS.PRCE_REAL_ELEP_NA_RFO_NA_WSC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2020.HIGHOGS.CNSM_NA_ELEP_NA_ELC_NA_PJME_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2020.HIGHOGS.CNSM_NA_IDAL_NA_ELC_NA_MCC_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:02
./PowerGenome/data/eia/open_data/AEO.2020.LORENCST.CNSM_NA_COMM_NA_ELC_NA_SWPPNO_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
./PowerGenome/data/eia/open_data/AEO.2022.LOWMACRO.CNSM_NA_RESD_NA_ELC_NA_SERCSOES_BLNKWH.A.csv,2025-08-10 12:52:56,2025-05-09 16:06:20
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE35.CNSM_NA_RESD_NA_ELC_NA_PJME_BLNKWH.A.csv,2025-08-10 12:53:43,2025-05-09 18:42:00
./PowerGenome/data/eia/open_data/AEO.2020.CARBONFEE15.PRCE_REAL_ELEP_NA_RFO_NA_ENC_Y13DLRPMMBTU.A.csv,2025-08-10 12:54:15,2025-05-09 18:42:13
./PowerGenome/data/eia/open_data/AEO.2022.LOWMACRO.CNSM_NA_TRN_NA_ELC_NA_SERCE_BLNKWH.A.csv,2025-08-10 12:52:55,2025-05-09 16:06:20
./PowerGenome/data/eia/open_data/AEO.2021.HIRENCST.CNSM_NA_TRN_NA_ELC_NA_TRE_BLNKWH.A.csv,2025-08-10 12:56:08,2025-05-19 09:57:06
./PowerGenome/data/eia/open_data/AEO.2020.HIGHOGS.CNSM_NA_RESD_NA_ELC_NA_WENWPP_BLNKWH.A.csv,2025-08-10 12:54:14,2025-05-09 18:42:01
